loyalty_number,cluster_id,anomaly_label
109023,1,0
109029,2,0
109203,1,0
109399,1,0
109478,1,0
109495,1,0
109517,1,0
109552,2,0
109612,2,0
109660,1,0
109767,1,0
109840,1,0
109896,1,0
109903,1,0
109956,2,0
110001,1,0
110030,2,0
110065,0,1
110073,2,0
110099,1,0
110142,0,1
110170,2,0
110211,2,0
110262,0,1
110296,1,0
110394,1,0
110422,2,0
110476,1,0
110603,2,0
110678,1,0
110691,1,0
110752,1,0
111022,1,0
111034,1,0
111171,1,0
111176,1,0
111255,1,0
111286,1,0
111329,1,0
111387,2,0
111485,1,0
111507,1,0
111573,1,0
111584,1,0
111646,1,0
111788,1,0
111899,1,0
111912,1,0
112026,1,0
112142,1,0
112226,1,0
112393,1,0
112522,0,1
112632,1,0
112661,2,0
112678,1,0
112709,1,0
112732,1,0
112733,1,0
112797,2,0
112842,1,0
112856,1,0
112863,1,0
112894,2,0
113040,1,0
113184,2,0
113220,1,0
113293,2,0
113316,2,0
113363,1,0
113442,2,0
113476,1,0
113529,2,0
113558,1,0
113578,2,0
113656,2,0
113679,1,0
113694,1,0
113755,2,0
113779,1,0
113804,1,0
113831,1,0
113839,1,0
113861,1,0
113864,2,0
113874,0,0
113877,1,0
113904,1,0
113919,1,0
114018,1,0
114021,1,0
114131,0,1
114214,2,0
114219,1,0
114242,1,0
114307,1,0
114399,2,0
114414,1,0
114493,1,0
114553,1,0
114638,1,0
114700,2,0
114743,2,0
114835,2,0
114857,1,0
114903,1,0
114924,2,0
114927,1,0
114983,1,0
115198,2,0
115322,1,0
115354,1,0
115405,1,0
115427,1,0
115505,0,1
115529,1,0
115633,1,0
115705,1,0
115749,2,0
115805,1,0
115852,1,0
116016,1,0
116045,1,0
116164,1,0
116207,2,0
116238,2,0
116288,1,0
116332,1,0
116372,1,0
116562,2,0
116703,1,0
116732,1,0
116735,1,0
116895,0,1
116897,2,0
116932,1,0
116948,1,0
116999,1,0
117033,1,0
117053,1,0
117169,1,0
117219,1,0
117240,2,0
117333,1,0
117342,1,0
117351,2,0
117358,2,0
117408,1,0
117456,1,0
117460,1,0
117482,0,1
117618,1,0
117725,2,0
117782,1,0
117832,2,0
117910,1,0
117915,0,1
117932,1,0
117939,2,0
117975,2,0
118076,1,0
118298,2,0
118320,1,0
118332,1,0
118355,2,0
118365,1,0
118376,2,0
118379,2,0
118418,0,1
118511,2,0
118514,2,0
118612,2,0
118628,1,0
118632,1,0
118675,1,0
118688,2,0
118729,2,0
118864,1,0
119009,1,0
119015,2,0
119135,1,0
119198,0,0
119200,1,0
119408,2,0
119460,1,0
119488,2,0
119519,1,0
119633,1,0
119634,0,1
119638,0,0
119690,2,0
119731,1,0
119837,1,0
119845,1,0
119917,2,0
119997,1,0
120046,1,0
120126,1,0
120140,1,0
120164,1,0
120192,1,0
120206,2,0
120393,1,0
120434,1,0
120554,1,0
120583,1,0
120594,1,0
120613,1,0
120635,2,0
120799,1,0
120868,1,0
121068,1,0
121095,1,0
121139,1,0
121183,1,0
121236,2,0
121351,0,1
121410,1,0
121469,2,0
121605,1,0
121710,1,0
121737,1,0
121751,2,0
121856,2,0
121919,1,0
121930,2,0
121935,2,0
121999,2,0
122009,1,0
122020,1,0
122049,1,0
122094,1,0
122166,1,0
122173,2,0
122206,2,0
122283,1,0
122357,1,0
122456,1,0
122517,2,0
122519,0,1
122545,1,0
122561,2,0
122577,1,0
122685,1,0
122797,0,1
122858,2,0
122890,1,0
122946,2,0
122958,1,0
123060,1,0
123083,1,0
123094,2,0
123115,1,0
123151,2,0
123164,1,0
123344,1,0
123393,1,0
123420,1,0
123525,1,0
123538,2,0
123586,1,0
123667,1,0
123668,1,0
123697,1,0
123702,1,0
123727,1,0
123773,1,0
123780,2,0
123784,2,0
123830,2,0
123908,1,0
123928,2,0
123944,1,0
124038,1,0
124056,1,0
124085,2,0
124088,1,0
124119,1,0
124195,2,0
124207,2,0
124351,2,0
124355,1,0
124377,2,0
124536,2,0
124678,1,0
124761,1,0
124931,2,0
124987,2,0
125059,2,0
125068,0,1
125300,1,0
125393,1,0
125493,2,0
125606,2,0
125919,1,0
125969,1,0
125996,1,0
126097,1,0
126100,2,1
126148,2,0
126181,2,0
126216,1,0
126219,1,0
126239,1,0
126262,1,0
126308,2,0
126424,2,0
126466,1,0
126490,1,0
126526,2,0
126581,1,0
126665,1,0
127039,1,0
127052,2,0
127127,1,0
127128,1,0
127137,1,0
127185,1,0
127241,2,0
127279,1,0
127289,1,0
127311,1,0
127350,1,0
127400,1,0
127410,1,0
127496,2,0
127590,1,0
127645,1,0
127663,1,0
127725,1,0
127785,1,0
127827,1,0
127882,1,0
127946,1,0
127966,1,0
128007,1,0
128032,2,0
128039,1,0
128041,1,0
128156,1,0
128210,1,0
128245,2,0
128280,1,0
128325,1,0
128405,2,0
128459,1,0
128467,1,0
128475,1,0
128534,1,0
128572,2,0
128587,1,0
128611,1,0
128615,2,0
128633,1,0
128749,2,0
128753,2,0
128754,2,0
128789,1,0
128950,1,0
128975,1,0
129030,1,0
129071,2,0
129171,2,0
129328,2,0
129343,1,0
129372,1,0
129409,0,1
129429,1,0
129434,1,0
129510,2,0
129515,2,0
129533,2,1
129555,1,0
129743,2,0
129817,2,0
129827,1,0
129914,1,0
129976,1,0
130032,0,1
130077,2,0
130086,1,0
130179,2,0
130208,1,0
130217,2,0
130326,1,0
130331,1,0
130368,1,0
130419,1,0
130439,2,0
130446,0,0
130497,0,1
130548,1,0
130593,1,0
130823,1,0
130953,1,0
131001,1,0
131036,2,0
131047,1,0
131098,1,0
131228,1,0
131253,1,0
131257,1,0
131321,1,0
131342,1,0
131463,1,0
131558,1,0
131560,1,0
131637,2,0
131673,1,0
131680,1,0
131717,2,0
131721,1,0
131761,1,0
131772,1,0
131815,1,0
131893,1,0
131956,2,0
131990,1,0
131997,1,0
132045,1,0
132209,1,0
132296,1,0
132319,1,0
132320,1,0
132337,2,0
132552,2,0
132563,2,1
132592,1,0
132705,1,0
132756,1,0
132774,1,0
132884,1,0
132914,1,0
132928,2,0
132935,1,0
133035,2,0
133065,1,0
133066,1,0
133128,0,1
133324,0,1
133429,1,0
133463,2,0
133518,1,0
133608,1,0
133698,1,0
133730,1,0
133732,1,0
133821,1,0
133859,1,0
133956,0,1
134000,2,0
134012,2,0
134085,1,0
134148,2,0
134180,1,0
134202,1,0
134241,1,0
134273,1,0
134279,2,0
134397,1,0
134470,2,0
134717,0,1
134738,1,0
134760,1,0
134827,2,0
134847,2,0
134857,1,0
135016,1,0
135076,1,0
135134,0,1
135250,1,0
135257,0,0
135279,1,0
135312,1,0
135381,1,0
135382,1,0
135392,1,0
135421,1,0
135554,1,0
135574,2,0
135578,1,0
135635,2,0
135808,1,0
135841,1,0
135872,2,0
135878,1,0
135977,1,0
136020,1,0
136022,1,0
136049,2,0
136065,2,0
136089,1,0
136106,1,0
136121,1,0
136169,1,0
136230,2,0
136232,1,0
136334,1,0
136345,2,0
136430,1,0
136464,2,0
136470,1,0
136473,0,1
136516,1,0
136547,1,0
136608,1,0
136637,1,0
136715,1,0
136772,2,0
136879,2,0
136906,1,0
137020,2,0
137040,1,0
137106,2,0
137161,0,1
137185,1,0
137209,2,0
137227,1,0
137251,2,0
137383,2,0
137529,2,0
137646,1,0
137744,2,0
137751,1,0
137845,1,0
137850,1,0
137852,0,1
137858,1,0
137944,1,0
137952,2,0
137968,1,0
137973,1,0
137985,1,0
137999,1,0
138025,2,0
138065,2,0
138121,1,0
138204,2,0
138369,1,0
138421,2,0
138449,2,0
138475,1,0
138565,1,0
138653,2,0
138737,1,0
138746,1,0
138759,2,0
138768,1,0
138777,2,0
138810,2,0
138853,2,0
138873,2,0
138894,1,0
138896,1,0
138908,1,0
138981,1,0
138993,1,0
139022,2,0
139023,0,0
139087,1,0
139135,1,0
139270,2,0
139356,2,0
139479,2,0
139511,1,0
139518,1,0
139532,1,0
139600,2,0
139682,2,0
139699,2,0
139863,1,0
139932,1,0
139974,2,0
140005,1,0
140042,2,0
140077,0,1
140079,1,0
140130,1,0
140191,2,0
140208,1,0
140223,2,0
140290,1,0
140375,2,0
140381,1,0
140391,2,0
140392,1,0
140419,1,0
140483,1,0
140534,1,0
140598,1,0
140674,2,0
140735,2,0
140750,1,0
140768,1,0
140769,2,0
140823,1,0
140891,1,0
140977,1,0
141023,1,0
141043,2,0
141047,1,0
141139,1,0
141181,1,0
141233,1,0
141266,1,0
141456,2,0
141497,0,1
141614,1,0
141655,1,0
141703,1,0
141742,1,0
141844,1,0
141877,1,0
141945,1,0
142122,2,0
142190,1,0
142224,1,0
142290,0,0
142354,1,0
142371,1,0
142434,2,0
142511,1,0
142545,1,0
142609,0,0
142621,0,1
142649,2,0
142686,1,0
142715,1,0
142717,1,0
142726,0,1
142749,1,0
142763,2,0
142800,2,0
142812,1,0
142855,1,0
142906,1,0
142925,2,0
142950,1,0
143087,1,0
143151,1,0
143266,2,0
143389,1,0
143422,1,0
143730,1,0
143784,1,0
143981,1,0
144261,2,0
144301,2,0
144328,1,0
144355,1,0
144402,1,0
144514,1,0
144523,1,0
144565,1,0
144593,1,0
144615,1,0
144633,1,0
144641,1,0
144695,2,0
144702,2,0
144756,1,0
144830,1,0
144879,1,0
144936,2,0
144977,1,0
145017,2,0
145177,1,0
145192,2,0
145193,2,0
145220,1,0
145292,2,0
145322,1,0
145323,1,0
145449,0,1
145480,1,0
145542,2,0
145552,1,0
145688,2,0
145988,1,0
146028,1,0
146037,1,0
146067,2,0
146086,1,0
146090,0,1
146099,0,1
146215,1,0
146354,2,0
146400,2,0
146527,1,0
146560,2,0
146572,2,0
146702,0,1
146760,1,0
146839,2,0
147064,1,0
147241,1,0
147272,1,0
147408,2,0
147602,1,0
147700,1,0
147754,1,0
147891,1,0
147898,1,0
147986,2,0
148111,2,0
148201,1,0
148208,0,0
148216,2,0
148234,1,0
148258,1,0
148289,0,0
148299,1,0
148322,2,0
148368,1,0
148381,1,0
148382,2,0
148453,2,0
148486,1,0
148487,1,0
148570,0,0
148612,1,0
148677,2,0
148690,1,0
148749,0,1
148753,1,0
148766,2,0
148767,1,0
148810,2,0
148865,1,0
148942,1,0
148982,0,1
149174,2,0
149225,1,0
149318,0,1
149348,1,0
149426,1,0
149430,1,0
149462,1,0
149542,2,0
149549,0,1
149655,2,0
149782,1,0
149841,1,0
149846,1,0
149884,1,0
149912,2,0
149981,2,0
149993,1,0
150004,1,0
150074,1,0
150134,1,0
150141,2,0
150233,2,0
150253,1,0
150291,1,0
150301,1,0
150383,0,0
150596,2,0
150656,1,0
150671,2,0
150751,2,0
150754,1,0
150767,1,0
150883,1,0
150909,1,0
151010,2,0
151030,0,0
151036,2,0
151183,1,0
151327,1,0
151399,1,0
151554,1,0
151571,1,0
151627,1,0
151655,1,0
151967,1,0
152007,2,0
152014,1,0
152016,0,1
152139,1,0
152148,1,0
152276,1,0
152305,1,0
152307,0,0
152338,1,0
152355,1,0
152406,1,0
152423,1,0
152499,2,0
152681,1,0
152685,2,0
152740,1,0
152778,1,0
152936,2,0
153003,1,0
153072,1,0
153075,2,0
153146,1,0
153193,1,0
153261,1,0
153395,1,0
153439,2,0
153462,1,0
153582,0,1
153586,1,0
153600,1,0
153626,1,0
153645,2,0
153656,2,0
153760,2,0
153884,1,0
153953,1,0
153968,2,0
153987,2,0
153998,0,1
154136,2,0
154172,1,1
154173,2,0
154175,1,0
154194,2,0
154230,1,0
154480,1,0
154606,0,1
154643,0,0
154644,1,0
154652,1,0
154680,1,0
154726,2,0
154736,1,0
154782,2,0
154855,2,0
154864,1,0
154868,0,1
154889,2,0
154958,2,0
154981,1,0
155020,0,0
155118,1,0
155253,1,0
155348,2,0
155354,1,0
155374,1,0
155488,1,0
155623,2,0
155654,0,0
155763,1,0
155791,1,0
155795,0,1
155820,1,0
155964,0,1
155965,1,0
156031,2,0
156071,2,1
156138,1,0
156305,1,0
156313,1,0
156355,1,0
156457,1,0
156666,2,0
156673,1,0
156684,1,0
156730,2,0
156750,1,0
156868,1,0
156870,2,0
156879,0,1
156945,2,0
156948,1,0
156959,1,0
156980,2,0
157005,1,0
157092,1,0
157200,1,0
157212,1,0
157300,0,1
157566,2,0
157672,1,0
157674,1,0
157704,1,0
157712,1,0
157729,0,1
157731,1,0
157751,1,0
157766,1,0
157771,2,0
157816,1,0
157879,2,0
157902,2,0
157911,1,0
157971,2,0
158113,1,0
158314,2,0
158400,1,0
158401,2,0
158508,1,0
158560,1,0
158680,1,0
158901,1,0
158969,1,0
158995,2,0
159227,1,0
159233,2,0
159272,1,0
159275,1,0
159344,1,0
159351,1,0
159359,2,0
159397,1,0
159486,2,0
159500,0,1
159525,1,0
159531,1,0
159533,2,0
159608,1,0
159680,1,0
159688,1,0
159745,1,0
159751,1,0
159800,2,0
159856,1,0
159942,2,0
159960,1,0
160135,1,0
160143,1,0
160154,1,0
160181,1,0
160203,1,0
160250,1,0
160266,2,0
160320,1,0
160471,2,0
160640,1,0
160686,1,0
160707,1,0
160740,1,0
160773,1,0
160779,2,0
160905,1,0
160927,1,0
160993,1,0
161045,1,0
161103,1,0
161180,1,0
161241,1,0
161276,1,0
161338,1,0
161373,2,0
161414,1,0
161415,1,0
161437,1,0
161525,2,0
161546,2,0
161557,2,0
161574,1,0
161650,2,0
161728,2,0
161766,1,0
161769,1,0
161774,2,0
161780,0,0
161956,2,0
162013,1,0
162155,2,0
162166,1,0
162167,1,0
162180,1,0
162420,1,0
162456,1,0
162472,2,0
162485,2,0
162489,1,0
162496,1,0
162568,2,0
162658,1,0
163002,1,0
163058,1,0
163083,1,0
163137,2,0
163260,1,0
163301,2,0
163388,1,0
163405,2,0
163445,2,0
163481,2,0
163598,1,0
163608,1,0
163615,1,0
163639,1,0
163645,1,0
163723,2,0
163757,1,0
163776,1,0
163970,1,0
164013,1,0
164017,1,0
164034,1,0
164064,2,0
164094,1,0
164192,2,0
164211,2,0
164224,0,1
164226,1,0
164298,2,0
164313,1,0
164363,2,0
164374,1,0
164388,1,0
164429,1,0
164500,2,0
164512,1,0
164559,0,1
164657,1,0
164743,1,0
164794,2,0
164947,1,0
164973,1,0
164983,2,0
165019,1,0
165022,2,0
165056,1,0
165138,1,0
165188,1,0
165224,2,0
165260,1,0
165265,1,0
165339,0,1
165443,1,0
165484,1,0
165550,1,0
165554,2,0
165596,1,0
165742,1,0
165759,1,0
165827,1,0
165893,1,0
165900,1,0
166011,2,0
166037,1,0
166110,2,0
166175,0,1
166239,1,0
166273,0,1
166333,1,0
166475,1,0
166535,1,0
166537,1,0
166577,1,0
166677,2,0
166693,1,0
166705,1,0
166712,1,0
166825,2,0
166829,1,0
166846,1,0
166865,1,0
166911,1,0
166938,1,0
166953,2,0
166955,1,0
166966,0,1
167001,2,0
167016,1,0
167026,1,0
167062,1,0
167177,1,0
167219,2,0
167257,1,0
167335,1,0
167363,1,0
167465,1,0
167491,2,0
167515,1,0
167569,2,1
167575,2,0
167578,1,0
167587,1,0
167660,1,0
167670,2,0
167795,1,0
167879,2,0
167933,1,0
168026,1,0
168123,2,0
168160,0,1
168290,1,0
168302,2,0
168316,1,0
168349,1,0
168385,1,0
168418,1,0
168641,2,0
168727,2,0
168843,1,0
168887,0,1
169054,1,0
169129,1,0
169131,2,0
169137,1,0
169247,1,0
169253,2,0
169270,2,0
169302,1,0
169393,1,0
169418,2,0
169525,1,0
169529,0,0
169603,2,0
169661,1,0
169665,1,0
169697,1,0
169699,2,0
169857,1,0
169865,2,0
169932,1,0
169948,1,0
169950,2,0
170027,1,0
170079,1,0
170091,2,0
170152,2,0
170211,1,0
170232,2,0
170311,1,0
170321,1,0
170368,0,1
170404,1,0
170443,0,1
170531,1,0
170534,2,0
170544,1,0
170566,1,0
170585,1,0
170655,2,1
170656,1,0
170710,1,0
170791,1,0
170799,1,0
170801,2,0
170903,2,0
170965,1,0
170982,2,0
171027,2,0
171042,2,0
171047,1,0
171137,1,0
171192,0,0
171257,1,0
171264,1,0
171350,1,0
171419,1,0
171582,2,0
171638,1,0
171691,0,1
171788,0,0
171883,1,0
171902,2,0
171906,1,0
171908,0,1
171937,1,0
172059,1,0
172135,1,0
172162,2,0
172200,0,1
172233,1,0
172259,2,0
172284,2,0
172345,2,0
172348,1,0
172444,1,0
172491,2,0
172532,2,0
172593,1,0
172610,0,0
172724,2,0
172731,2,0
172755,0,0
172757,1,0
172971,0,1
172983,1,0
172987,1,0
173092,1,0
173178,2,0
173212,1,0
173227,2,0
173235,2,0
173252,1,0
173343,0,1
173356,1,0
173398,1,0
173416,1,0
173446,1,1
173485,1,0
173506,0,1
173531,1,0
173548,1,0
173666,2,0
173673,1,0
173798,1,0
173834,2,0
173873,1,1
173884,2,0
173938,1,0
174044,1,0
174343,1,0
174439,1,0
174666,2,0
174669,2,0
174702,2,0
174729,1,0
174743,1,0
174803,2,0
174896,2,0
174923,1,0
174925,2,0
174996,1,0
175017,1,0
175104,1,0
175169,1,0
175191,2,0
175249,1,0
175285,1,0
175320,1,0
175342,1,0
175360,1,0
175387,2,0
175488,1,0
175528,1,0
175584,1,0
175711,1,0
175804,1,0
175814,1,0
175832,2,0
175902,0,1
175954,1,0
175967,0,0
176115,1,0
176142,0,1
176166,1,0
176278,1,0
176284,1,0
176359,1,0
176379,0,0
176480,1,0
176521,0,1
176599,1,0
176611,1,0
176688,1,0
176848,2,0
176885,2,0
177029,2,0
177146,1,0
177199,2,0
177345,2,0
177457,1,0
177483,1,0
177518,1,0
177583,0,1
177598,1,0
177677,2,0
177700,1,0
177713,0,1
177814,2,0
177962,1,0
177993,1,0
178036,1,0
178077,1,0
178081,2,0
178157,2,0
178160,1,0
178331,1,0
178335,1,0
178403,0,0
178409,0,1
178459,2,0
178461,2,0
178540,1,0
178565,2,0
178643,1,0
178720,1,0
178864,1,0
179042,1,0
179053,0,0
179075,1,0
179153,1,0
179489,2,0
179585,1,0
179590,1,0
179603,1,0
179707,2,0
179719,1,0
179773,1,0
179870,1,0
179944,1,0
179956,2,0
180009,1,0
180024,2,0
180137,2,0
180140,1,0
180207,1,0
180216,1,0
180219,2,0
180231,2,0
180321,2,0
180380,1,0
180411,1,0
180484,2,0
180488,1,0
180832,2,0
180922,1,0
180925,1,0
180977,1,0
181033,2,0
181082,1,0
181139,1,0
181140,0,1
181184,1,0
181377,1,0
181423,1,0
181434,2,0
181498,2,0
181607,2,0
181726,1,0
181728,1,0
181770,2,0
181825,1,0
181830,1,0
181852,1,0
182058,1,0
182124,1,0
182130,2,0
182148,1,0
182159,2,0
182184,1,0
182205,2,0
182235,1,0
182272,1,0
182320,1,0
182459,1,0
182490,1,0
182519,1,0
182531,2,0
182534,1,0
182543,1,0
182587,1,0
182749,1,0
182782,1,0
182785,1,0
183020,1,0
183023,2,0
183025,1,0
183052,1,0
183096,1,0
183129,1,0
183208,1,0
183224,1,0
183235,1,0
183305,1,0
183339,2,0
183374,1,0
183388,2,0
183456,2,0
183523,1,0
183626,1,0
183692,0,0
183716,1,0
183748,1,0
183754,1,0
183755,1,0
183885,2,0
183948,1,0
184009,1,0
184035,2,0
184045,0,1
184090,1,0
184151,1,0
184206,1,0
184207,2,0
184306,1,0
184456,1,0
184466,1,0
184478,1,0
184490,2,0
184496,1,0
184635,1,0
184678,2,0
184735,1,0
184754,1,0
184755,0,1
184895,1,0
184924,2,0
184959,1,0
184976,1,0
185013,1,0
185101,1,0
185129,1,0
185153,1,0
185285,1,0
185288,2,0
185496,1,0
185509,1,0
185531,2,0
185561,1,0
185573,1,0
185774,1,0
185808,1,0
185815,2,0
185830,1,0
185835,1,0
185857,1,0
185919,1,0
186015,1,0
186020,1,0
186146,2,0
186199,1,0
186246,1,0
186295,1,0
186469,2,0
186539,1,0
186593,1,0
186668,1,0
186729,2,0
186754,1,0
186807,2,0
186810,1,0
186901,2,0
186942,2,0
187010,0,0
187025,1,0
187041,1,0
187077,1,1
187141,0,1
187161,2,0
187175,1,0
187291,1,0
187318,1,0
187390,1,0
187435,1,0
187459,2,0
187618,2,0
187710,1,0
187758,0,1
187835,2,0
187838,1,0
187876,2,0
187887,2,0
187902,2,0
187958,2,0
188006,1,0
188033,1,0
188071,1,0
188120,1,0
188136,1,0
188147,1,0
188218,2,0
188307,1,0
188318,1,0
188328,0,1
188340,1,0
188470,2,0
188542,1,0
188559,1,0
188655,1,0
188668,1,0
188828,1,0
188893,1,0
189139,1,0
189146,1,0
189158,1,0
189197,1,0
189294,0,0
189329,1,0
189611,1,0
189613,2,0
189666,2,0
189707,1,0
189775,1,0
189817,1,0
189822,1,0
189836,1,0
189854,2,0
189914,1,0
190052,1,0
190149,1,0
190227,1,0
190236,1,0
190256,1,0
190405,2,0
190429,0,1
190465,1,0
190524,1,0
190529,1,0
190561,1,0
190570,2,0
190716,1,0
190720,1,0
190791,1,0
190827,2,0
191044,2,0
191057,2,0
191065,1,0
191150,0,0
191189,2,0
191508,2,0
191537,1,0
191558,1,0
191626,2,0
191638,1,0
191656,2,0
191780,2,0
191814,1,0
191869,1,0
191917,1,0
192009,1,0
192013,1,0
192096,2,0
192098,0,1
192115,1,0
192136,1,0
192141,1,0
192177,1,0
192250,1,0
192355,1,0
192405,1,0
192543,1,0
192554,1,0
192556,2,0
192600,1,0
192651,1,0
192685,1,0
192691,1,0
192772,2,0
192816,0,1
192898,1,0
192994,1,0
193020,0,0
193037,1,0
193147,1,0
193150,1,0
193212,1,0
193519,0,1
193564,1,0
193662,1,1
193665,1,0
193722,1,0
193747,1,0
193775,1,0
193781,1,0
193824,1,0
193827,1,0
193917,1,0
193928,1,0
193946,2,0
193953,1,0
194009,2,0
194065,2,1
194200,1,0
194254,1,0
194297,1,0
194394,1,0
194480,2,0
194482,1,0
194493,1,0
194571,1,0
194640,1,0
194657,2,0
194694,1,0
194709,1,0
194722,1,0
194737,1,0
194758,1,0
194762,2,0
194786,1,0
194813,2,0
194855,1,0
194859,0,0
194886,1,0
194959,1,0
195069,2,0
195131,2,0
195137,1,0
195150,0,1
195368,1,0
195419,1,0
195594,1,0
195684,1,0
195806,1,0
195848,1,0
195895,0,0
195960,1,0
195977,1,0
195994,0,1
196016,1,0
196096,2,0
196202,1,0
196240,1,0
196367,1,0
196442,1,0
196467,1,0
196469,1,0
196514,1,0
196582,1,0
196583,1,0
196757,2,0
196777,1,0
196779,1,0
196798,1,0
196812,1,0
196845,1,0
196892,1,0
196905,1,0
196992,1,0
197062,2,0
197063,2,0
197067,1,0
197086,1,0
197096,1,0
197113,1,0
197138,1,0
197192,1,0
197239,2,0
197320,1,0
197491,2,0
197509,1,0
197514,1,0
197529,2,0
197578,1,0
197608,1,0
197642,1,0
197855,2,0
197890,1,0
197973,2,0
198010,1,0
198075,1,0
198123,1,0
198147,2,0
198167,1,0
198354,2,0
198407,2,0
198424,1,0
198456,2,0
198485,1,0
198499,1,1
198570,2,0
198625,1,0
198645,1,0
198713,1,0
198785,2,0
198813,1,0
198836,1,0
198900,1,0
198961,2,0
199021,2,0
199073,1,0
199342,1,0
199358,2,0
199374,0,1
199405,1,0
199478,1,0
199493,2,0
199494,2,0
199507,1,0
199509,1,0
199513,1,0
199603,1,0
199652,1,0
199792,2,0
199809,1,0
199810,1,0
199959,0,0
200012,1,0
200065,1,0
200067,1,0
200077,1,0
200168,1,0
200309,1,0
200321,1,0
200326,1,0
200519,1,1
200552,1,0
200663,2,0
200681,1,0
200708,1,0
200744,1,0
200764,2,0
200802,1,0
200863,1,0
200877,1,0
200960,1,0
200991,1,0
201055,2,0
201115,0,1
201220,1,0
201256,1,0
201273,0,1
201276,1,0
201292,1,0
201339,1,0
201343,2,0
201355,1,0
201365,1,0
201436,2,0
201475,0,1
201550,2,0
201561,2,0
201564,1,0
201574,2,0
201683,1,0
201709,1,0
201816,1,0
201891,1,0
201898,2,0
202035,2,0
202052,2,0
202055,1,0
202108,2,0
202156,1,0
202182,1,0
202218,1,0
202227,2,0
202248,1,0
202271,2,0
202293,1,0
202299,1,0
202329,0,0
202358,1,0
202585,1,0
202696,1,0
202716,1,0
202761,2,0
202784,1,0
202807,1,0
202831,1,0
202859,1,0
202864,1,0
203033,1,0
203084,1,0
203133,1,0
203143,2,0
203184,1,0
203245,2,0
203258,2,0
203293,1,0
203306,0,1
203409,2,0
203517,2,0
203550,1,0
203577,1,0
203607,1,0
203625,1,0
203696,1,0
203698,1,0
203745,1,0
203772,1,0
203773,2,0
203809,2,0
203815,2,0
203864,1,0
203947,2,0
203950,2,0
203973,2,0
204000,1,0
204042,1,0
204111,2,0
204220,1,0
204237,2,0
204311,2,0
204343,1,0
204375,2,0
204424,1,0
204484,1,0
204507,2,0
204535,2,0
204686,1,0
204693,1,0
204763,1,0
204840,2,0
204848,2,0
204926,2,0
204935,1,0
204994,1,0
205087,1,0
205111,2,0
205156,1,0
205170,1,0
205195,2,0
205197,1,0
205256,1,0
205367,1,0
205371,1,0
205413,0,1
205430,1,0
205445,1,0
205465,2,0
205505,1,0
205658,1,0
205671,1,0
205697,1,0
205698,1,0
205785,1,0
205826,2,0
206050,2,0
206108,1,0
206119,1,0
206207,1,0
206284,0,1
206328,1,0
206332,2,0
206366,1,0
206466,0,1
206576,2,0
206591,1,0
206680,1,0
206772,1,0
206773,1,0
206871,1,0
206890,1,0
206914,1,0
206925,1,0
206947,2,0
206992,1,0
